section;sous-section;texte;image
Moyens humains affectes au projet;Gestion des déchets;- Big-bag - 6 Bennes de tri chez Bois \& Techniques - Remorque;
Moyens materiels affectes au projet;;;./images/moyen_materiel.png
Méthodologie/Chronologie;Deroulement des travaux de "Restauration";"Méthode de préparation du chantier : 
L'entreprise Bois \& Techniques réalisera un relevé précis des charpentes en place avec détails des assemblages, sections, côte altimétriques, zones dégradées ainsi qu'un dossier photos qui permettront de respecter les configurations d'origine de la restauration.
D'autre part des notes de calculs seront réalisées afin d'adapter les sections aux différentes charges de couverture, plafond et d'exploitations en accord avec le Maïtre d'oeuvre.
Les bois de remplacement proviennent de la scierie vosgienne et alsacienne avec certificat de traitement et PEFC et sont séchés à l'air avant utilisation.
Les assemblages seront réalisés conformément aux existants ou selon détails ci après : (INSERER IMAGE)

Nous avons également un stock de bois ancien en sapin et en chêne afin d’obtenir une parfaite harmonie avec les zones visibles.
Les bois de charpente à remplacer, à greffer, à résiner, à étayer seront représentés sur nos plans avec les détails d’assemblages et transmis au Maître d’ouvrage pour accord avant travaux.
Nous réalisons les renforcements par résine époxy armée depuis 25 ans avec le même fournisseur (MAPEI) en respectant leur cahier de charges, notre personnel est habitué et formé à cette technique de réparation.
**Nous possédons une garantie décennale spécifique pour ces travaux.**
Un reportage photos sera réalisé en cours des travaux et envoyé au Maître d'œuvre et d'ouvrage à sa demande.
Un relevé contradictoire sera réalisé en fin de phase et envoyé à votre économiste avec notre situation de travaux.";
Méthodologie/Chronologie;Conception;"Méthode de préparation du chantier : 
Une collaboration inter-lots est indispensable afin de soulever et de solutionner tous les problèmes techniques et temporels du chantier. 
L’entreprise délivre ses plans d’exécution des ouvrages, Plans d’Atelier et de chantier (PAC), calepins et épures, notes de calcul, descente de charge, au bureau de contrôle.  
L’entreprise fournit également tous les renseignements indispensables à l’établissement d’un ordonnancement général définissant les phases des études d’exécution y compris PAC, d’exécution des travaux préparatoires des études de synthèse, des mises au point de fabrication, des commandes de matériel, de présentation des échantillons, des formalités administratives, le planning de pose avec sous-phase, la fabrication atelier, … ";
Méthodologie/Chronologie;Fabrication/Taille en atelier;"LES OPERATIONS REALISEES POUR CE PROJET : 
Découpe et taillage des bois en atelier /// ou /// 
Lasure de l’ensemble des bois en atelier /// ou /// 
Traitement classe 2 par trempage /// ou ///
Pré débit des bois /// ou /// 
Taille de la charpente dans nos ateliers /// ou /// 
Taillage de la charpente en atelier et traitement classe 2 par trempage dans nos ateliers /// ou /// 
Taillage complet de charpente en atelier y compris murs ossature bois /// ou /// 
Taillage de la charpente en atelier et traitement classe 3 par autoclave /// ou /// 
Découpe et taillage des bois en atelier au maximum, le reste sur site  /// ou /// 
Taillage et traitement classe 2 de la charpente neuve dans nos ateliers /// ou ///  
Prédébit des bois de renforcement  /// ou /// 
Relevé précis de la charpente existante /// ou /// 
Tous les usinages en usine /// ou /// 
Fabrication et traitement classe 2 dans nos ateliers (délai 5 jours) /// ou /// 
Transport par camion grue Y/C levage /// ou /// 
Pose de la charpente par nacelles à bras /// ou /// Relevé précis de la charpente existante /// ou /// Préparation au maximum des bois en atelier /// ou /// Simple adaptation des bois sur chantier /// ou /// Taille de la charpente en atelier
Taille de la charpente en atelier /// ou /// Stockage des éléments à l’abri des intempéries.";
Méthodologie/Chronologie;Transport et levage;"Le chantier est posé par nos équipes, chaque chef d’équipe est titulaire de plusieurs  
« CACES » pour pouvoir manipuler nacelles ciseaux, bras articulé, chariot élévateur.
OUVRAGES LIVRÉS SUR CHANTIER : 
Les ouvrages livrés sur le chantier en attente de pose seront stockés à l’abri des intempéries, des souillures et des chocs. Les conditions de stockage seront telles qu’elles ne subissent aucune déformation ou détérioration";
Méthodologie/Chronologie;Chantier;"Les équipes sont encadrées par le chargé d'affaire et par Monsieur GRANDEMANGE (responsable qualité), qui se rend sur le chantier régulièrement.
Afin de maintenir un niveau de qualité élevé, certains travaux (traitement curatif, couverture) peuvent être sous-traités (le contrat de sous-traitance est soumis à l’accord du maître d’ouvrage en amont). 


A. Démarche HQE : img

B.Démarche environnementale : Atelier \& Bureaux : img

C. Démarche environnementale : sur les chantiers : img

D. Les nuisances annexes 

Il existe un autre type de nuisances qui peuvent être réduites avec de l'anticipations : il s'agit des nuisances sonores et les émissions de pourssières en tout genre, pour les habitants limitrophes au chantier. 
Bois \& Techniques agit en ce sens - depuis toujours - par 2 grands axes majeurs :
- Nous privilégions l'assemblage par vissage plutôt que par cloutage.
- Nos équipes coupent et taillent le bois sur notre site, à l'atelier Bois \& Techniques   ";
Méthodologie/Chronologie;Protection de l'existant ou ses ouvrages pour ce projet;- Clouage limité mais un maximum de vissage pour éviter chocs et fissures - Sciage avec aspiration pour éviter les poussières;
Méthodologie/Chronologie;Organisation en matière d’hygiène et de sécurité :;"- Un échafaudage périphérique (hors lot) avec une recette pour l’approvisionnement des matériaux. 
- Une plateforme provisoire sous les zones de travaux. 
- Echafaudage mobile ponctuel intérieur et/ou ligne de vie avec harnais et top-chute. ";
Méthodologie/Chronologie;Protection/Nettoyage;Sols - Murs - Bâchage permanent du chantier (selon attribut du lot) - Filet - Nettoyage en deux pavés;
Méthodologie/Chronologie;Mode operatoire particulier;"Les moyens mis en oeuvre pour obtenir : 
le label BBC ;
la certification ;
les tests d’étanchéité ;  
les tests acoustiques ; 
les calculs TH ;
le respect monument historique";
Méthodologie/Chronologie;Demarche HQE;lien vers image;
Méthodologie/Chronologie;Demarche environnementale : atelier \& bureaux;lien vers image;
Méthodologie/Chronologie;emarche environnementale : sur les chantiers;lien vers image;
Méthodologie/Chronologie;Respect des délais du planning prévisionnel;"Lors de l’étude du planning transmis dans le cadre du dossier de consultation, nous avons porté une attention particulière à la durée prévue pour la phase de montage, actuellement estimée à 3 semaines. Au regard des caractéristiques techniques du projet, du volume des éléments à assembler, des conditions d’accès au site, ainsi que de nos retours d’expérience sur des opérations similaires, cette durée apparaît insuffisante pour garantir une exécution conforme aux exigences de qualité, de sécurité et de coordination des intervenants. Nos prévisions internes, fondées sur une simulation détaillée estiment le besoin réel à 8 semaines. Nous recommandons donc d’ajuster le planning initial sur cette base afin d’assurer une exécution réaliste fluide et sans tension sur les ressources.";
"Performances en 
matière de protection 
de l’environnement";;Voir dans dossier de présentation de Bois \& Techniques II.1 à 3;
Performances en matière de protection de l’environnement et prise en compte des nuisances;;Voir dans dossier de présentation de Bois \& Techniques ;
Planning;Préparation de chantier :;"- Purge complémentaire

- Scan 3 D pour relever côtes et altimétrie.

- Relevé sur site de l’état sanitaire des pièces conservées.

- Plans 3D et 2D (Plans P.A.C)";
Planning;Suite du chantier :;"- Echafaudage périphérique (hors lot)

- Découverture et bâchage (hors lot)- Travaux de charpente en coordination avec les dernières démolitions.

-Travaux de couverture (hors lot)

- Travaux sur façades extérieurs.";
PLANNING – Respect des délais;;"- Grace au relevé de la charpente existante, la taille des bois peut se faire en atelier avant le démarrage des travaux. Il ne restera que la fixation des bois sur site. 

- Nous avons un grand stock de bois sec sur notre site de production.
 
- Il est possible de rajouter des charpentiers supplémentaires selon la phase de travaux.";
Chantiers références en rapport avec l’opération;;"- 5 et 7 rue des Marchands COLMAR  
- Restauration Pfeffel COLMAR   
- Habitat haute Alsace VILLAGE NEUF 
- Fernet Branca SAINT LOUIS  ";
Respect des délais du planning prévisionnel;;"Lors de l’étude du planning transmis dans le cadre du dossier de consultation,nous avons porté une attention particulière à la durée prévue pour la phase de montage, actuellement estimée à 3 semaines. Au regard des caractéristiques techniques du projet, du volume des éléments à assembler, des conditions d’accès au site, ainsi que de nos retours d’expérience sur des opérations similaires, cette durée apparaît insuffisante pour garantir une exécution conforme aux exigences de qualité, de sécurité et de coordination des intervenants.
Nos prévisions internes, fondées sur une simulation détaillée estiment le besoin réel à 8 semaines.
Nous recommandons donc d’ajuster le planning initial sur cette base afin d’assurer une exécution réaliste fluide et sans tension sur les ressources.";
